KER,EPI,DRM,DEJ
205,,,
184,,,
161,,,
129,,,
104,,,
91,,,
86,,,
81,,,
77,,,
70,,,
66,,,
64,,,
69,,,
79,,,
98,,,
129,,,
156,,,
178,,,
196,,,
213,,,
219,,,
227,,,
238,,,
242,,,
238,,,
228,,,
213,,,
191,,,
164,,,
136,,,
114,,,
102,,,
100,,,
99,,,
101,,,
100,,,
95,,,
91,,,
94,,,
104,,,
113,,,
125,,,
129,,,
130,,,
122,,,
103,,,
82,,,
66,,,
58,,,
57,,,
56,,,
55,,,
56,,,
58,,,
59,,,
59,,,
58,,,
48,,,
46,,,
47,,,
57,,,
78,,,
108,,,
136,,,
154,,,
167,,,
160,,,
146,,,
124,,,
99,,,
76,,,
61,,,
54,,,
53,,,
50,,,
48,,,
48,,,
48,,,
49,,,
57,,,
66,,,
99,,,
120,,,
146,,,
167,,,
184,,,
198,,,
205,,,
205,,,
199,,,
184,,,
164,,,
149,,,
144,,,
143,,,
142,,,
141,,,
130,,,
117,,,
103,,,
99,,,
108,,,
118,,,
122,,,
120,,,
123,,,
118,,,
111,,,
105,,,
107,,,
111,,,
109,,,
102,,,
103,,,
104,,,
112,,,
127,,,
141,,,
155,,,
170,,,
183,,,
192,,,
195,,,
197,,,
197,,,
198,,,
194,,,
183,,,
173,,,
167,,,
174,,,
183,,,
185,,,
172,,,
151,,,
136,,,
131,,,
141,,,
158,,,
178,,,
192,,,
201,,,
200,,,
184,,,
166,,,
151,,,
153,,,
159,,,
169,,,
174,,,
169,,,
153,,,
139,,,
123,,,
113,,,
104,,,
106,,,
116,,,
122,,,
118,,,
111,,,
106,,,
105,,,
104,,,
103,,,
103,,,
102,,,
100,,,
99,,,
100,,,
101,,,
101,,,
103,,,
107,,,
114,,,
124,,,
130,,,
139,,,
135,,,
125,,,
111,,,
97,,,
87,,,
83,,,
82,,,
90,,,
91,,,
94,,,
101,,,
112,,,
131,,,
154,,,
171,,,
198,,,
205,,,
205,,,
196,,,
182,,,
167,,,
149,,,
134,,,
124,,,
126,,,
129,,,
132,,,
131,,,
126,,,
117,,,
110,,,
110,,,
109,,,
108,,,
109,,,
111,,,
116,,,
120,,,
123,,,
122,,,
123,,,
130,,,
143,,,
157,,,
165,,,
165,,,
162,,,
157,,,
150,,,
145,,,
150,,,
163,,,
174,,,
178,,,
177,,,
173,,,
168,,,
155,,,
139,,,
127,,,
125,,,
134,,,
144,,,
141,,,
121,,,
99,,,
88,,,
84,,,
79,,,
71,,,
66,,,
63,,,
61,,,
60,,,
61,,,
64,,,
67,,,
67,,,
66,,,
60,,,
59,,,
57,,,
55,,,
55,,,
56,,,
58,,,
59,,,
61,,,
72,,,
88,,,
106,,,
126,,,
144,,,
151,,,
149,,,
147,,,
128,,,
105,,,
90,,,
89,,,
104,,,
133,,,
157,,,
182,,,
190,,,
196,,,
189,,,
174,,,
163,,,
162,,,
166,,,
173,,,
176,,,
176,,,
175,,,
181,,,
198,,,
215,,,
224,,,
211,,,
194,,,
168,,,
143,,,
126,,,
114,,,
106,,,
102,,,
106,,,
105,,,
100,,,
91,,,
81,,,
75,,,
75,,,
77,,,
83,,,
97,,,
107,,,
116,,,
129,,,
141,,,
163,,,
192,,,
224,,,
238,,,
248,,,
249,,,
249,,,
252,,,
250,,,
245,,,
249,,,
244,,,
238,,,
232,,,
228,,,
225,,,
224,,,
222,,,
215,,,
218,,,
221,,,
225,,,
228,,,
227,,,
222,,,
216,,,
199,,,
175,,,
140,,,
110,,,
90,,,
78,,,
68,,,
62,,,
64,,,
63,,,
66,,,
75,,,
91,,,
116,,,
147,,,
170,,,
184,,,
189,,,
192,,,
196,,,
208,,,
223,,,
228,,,
224,,,
212,,,
198,,,
176,,,
152,,,
126,,,
107,,,
104,,,
110,,,
115,,,
115,,,
112,,,
101,,,
90,,,
89,,,
98,,,
108,,,
127,,,
127,,,
124,,,
113,,,
96,,,
78,,,
65,,,
58,,,
56,,,
56,,,
57,,,
59,,,
62,,,
62,,,
60,,,
58,,,
48,,,
48,,,
54,,,
69,,,
92,,,
117,,,
137,,,
147,,,
153,,,
151,,,
144,,,
131,,,
112,,,
92,,,
75,,,
66,,,
53,,,
49,,,
47,,,
48,,,
48,,,
48,,,
53,,,
60,,,
82,,,
102,,,
128,,,
151,,,
170,,,
186,,,
197,,,
200,,,
196,,,
185,,,
171,,,
162,,,
159,,,
158,,,
154,,,
150,,,
127,,,
110,,,
91,,,
85,,,
92,,,
103,,,
111,,,
114,,,
122,,,
122,,,
120,,,
120,,,
126,,,
131,,,
127,,,
120,,,
119,,,
121,,,
130,,,
143,,,
153,,,
162,,,
174,,,
185,,,
202,,,
206,,,
208,,,
208,,,
211,,,
212,,,
205,,,
195,,,
183,,,
186,,,
189,,,
182,,,
162,,,
135,,,
118,,,
113,,,
124,,,
152,,,
181,,,
196,,,
202,,,
202,,,
191,,,
176,,,
157,,,
158,,,
161,,,
169,,,
174,,,
168,,,
153,,,
140,,,
126,,,
115,,,
105,,,
107,,,
118,,,
126,,,
125,,,
119,,,
117,,,
115,,,
110,,,
103,,,
98,,,
94,,,
93,,,
93,,,
96,,,
99,,,
103,,,
107,,,
112,,,
118,,,
124,,,
129,,,
136,,,
129,,,
118,,,
105,,,
96,,,
91,,,
91,,,
93,,,
97,,,
101,,,
107,,,
113,,,
123,,,
139,,,
155,,,
165,,,
185,,,
188,,,
185,,,
175,,,
161,,,
149,,,
138,,,
130,,,
132,,,
135,,,
139,,,
142,,,
139,,,
131,,,
120,,,
113,,,
110,,,
109,,,
109,,,
109,,,
112,,,
116,,,
121,,,
124,,,
119,,,
120,,,
126,,,
137,,,
151,,,
160,,,
161,,,
159,,,
149,,,
143,,,
141,,,
147,,,
160,,,
172,,,
177,,,
177,,,
156,,,
149,,,
136,,,
120,,,
108,,,
109,,,
118,,,
128,,,
130,,,
117,,,
101,,,
92,,,
88,,,
85,,,
80,,,
75,,,
68,,,
63,,,
59,,,
58,,,
61,,,
64,,,
63,,,
62,,,
57,,,
56,,,
55,,,
54,,,
54,,,
55,,,
57,,,
58,,,
57,,,
65,,,
77,,,
93,,,
113,,,
131,,,
138,,,
137,,,
130,,,
113,,,
93,,,
80,,,
77,,,
87,,,
107,,,
125,,,
145,,,
156,,,
168,,,
172,,,
169,,,
166,,,
167,,,
170,,,
171,,,
173,,,
172,,,
174,,,
185,,,
203,,,
218,,,
224,,,
215,,,
200,,,
175,,,
149,,,
126,,,
109,,,
97,,,
91,,,
95,,,
93,,,
88,,,
80,,,
72,,,
69,,,
71,,,
74,,,
76,,,
93,,,
106,,,
118,,,
134,,,
148,,,
172,,,
202,,,
233,,,
243,,,
250,,,
250,,,
249,,,
252,,,
253,,,
251,,,
253,,,
251,,,
249,,,
247,,,
244,,,
242,,,
241,,,
240,,,
236,,,
237,,,
238,,,
237,,,
237,,,
234,,,
224,,,
214,,,
192,,,
173,,,
143,,,
113,,,
90,,,
74,,,
62,,,
56,,,
56,,,
58,,,
66,,,
83,,,
107,,,
135,,,
160,,,
176,,,
182,,,
176,,,
167,,,
166,,,
178,,,
193,,,
198,,,
195,,,
181,,,
164,,,
143,,,
124,,,
104,,,
92,,,
97,,,
110,,,
126,,,
126,,,
120,,,
104,,,
86,,,
79,,,
86,,,
96,,,
116,,,
113,,,
106,,,
95,,,
81,,,
68,,,
60,,,
56,,,
56,,,
57,,,
60,,,
64,,,
66,,,
64,,,
60,,,
56,,,
50,,,
54,,,
66,,,
87,,,
110,,,
128,,,
136,,,
138,,,
129,,,
130,,,
129,,,
123,,,
110,,,
92,,,
75,,,
64,,,
53,,,
49,,,
47,,,
49,,,
49,,,
49,,,
52,,,
57,,,
68,,,
86,,,
113,,,
139,,,
161,,,
179,,,
192,,,
200,,,
198,,,
190,,,
181,,,
176,,,
174,,,
172,,,
165,,,
160,,,
130,,,
112,,,
93,,,
85,,,
88,,,
93,,,
99,,,
104,,,
115,,,
118,,,
122,,,
128,,,
138,,,
144,,,
141,,,
133,,,
135,,,
139,,,
148,,,
159,,,
167,,,
174,,,
184,,,
195,,,
211,,,
217,,,
218,,,
215,,,
216,,,
217,,,
208,,,
195,,,
184,,,
182,,,
178,,,
166,,,
143,,,
120,,,
110,,,
110,,,
121,,,
154,,,
185,,,
196,,,
199,,,
199,,,
191,,,
179,,,
166,,,
165,,,
165,,,
170,,,
174,,,
169,,,
155,,,
143,,,
124,,,
115,,,
106,,,
107,,,
118,,,
128,,,
130,,,
128,,,
125,,,
123,,,
117,,,
109,,,
101,,,
94,,,
92,,,
91,,,
96,,,
100,,,
106,,,
111,,,
114,,,
117,,,
119,,,
121,,,
123,,,
116,,,
105,,,
96,,,
92,,,
94,,,
99,,,
103,,,
103,,,
112,,,
123,,,
131,,,
141,,,
154,,,
162,,,
165,,,
173,,,
173,,,
168,,,
158,,,
146,,,
137,,,
134,,,
133,,,
146,,,
150,,,
155,,,
156,,,
151,,,
141,,,
129,,,
122,,,
113,,,
111,,,
110,,,
110,,,
112,,,
115,,,
119,,,
122,,,
120,,,
119,,,
122,,,
132,,,
146,,,
155,,,
158,,,
156,,,
145,,,
141,,,
139,,,
146,,,
158,,,
169,,,
174,,,
175,,,
128,,,
122,,,
111,,,
98,,,
91,,,
92,,,
100,,,
107,,,
115,,,
109,,,
102,,,
96,,,
93,,,
92,,,
88,,,
84,,,
74,,,
67,,,
59,,,
55,,,
57,,,
59,,,
59,,,
57,,,
55,,,
55,,,
54,,,
54,,,
55,,,
56,,,
57,,,
58,,,
56,,,
64,,,
75,,,
89,,,
107,,,
122,,,
125,,,
121,,,
114,,,
100,,,
84,,,
72,,,
67,,,
69,,,
80,,,
91,,,
100,,,
112,,,
129,,,
144,,,
153,,,
158,,,
161,,,
163,,,
155,,,
157,,,
159,,,
168,,,
186,,,
208,,,
221,,,
224,,,
218,,,
204,,,
179,,,
149,,,
119,,,
98,,,
85,,,
80,,,
79,,,
78,,,
75,,,
70,,,
65,,,
64,,,
69,,,
74,,,
77,,,
96,,,
112,,,
126,,,
142,,,
156,,,
181,,,
211,,,
239,,,
246,,,
252,,,
251,,,
250,,,
251,,,
253,,,
253,,,
250,,,
251,,,
252,,,
252,,,
250,,,
248,,,
246,,,
246,,,
247,,,
247,,,
243,,,
235,,,
228,,,
219,,,
202,,,
186,,,
163,,,
150,,,
129,,,
105,,,
83,,,
69,,,
61,,,
58,,,
53,,,
58,,,
69,,,
91,,,
120,,,
147,,,
164,,,
170,,,
169,,,
158,,,
142,,,
132,,,
136,,,
147,,,
153,,,
153,,,
136,,,
118,,,
100,,,
87,,,
77,,,
73,,,
87,,,
105,,,
122,,,
124,,,
118,,,
101,,,
80,,,
71,,,
79,,,
90,,,
101,,,
96,,,
87,,,
76,,,
66,,,
59,,,
57,,,
56,,,
55,,,
58,,,
63,,,
68,,,
70,,,
66,,,
59,,,
54,,,
55,,,
62,,,
80,,,
105,,,
128,,,
139,,,
136,,,
130,,,
112,,,
113,,,
114,,,
110,,,
100,,,
84,,,
67,,,
56,,,
54,,,
49,,,
47,,,
49,,,
50,,,
49,,,
51,,,
55,,,
61,,,
77,,,
104,,,
133,,,
158,,,
177,,,
194,,,
204,,,
206,,,
199,,,
192,,,
188,,,
186,,,
181,,,
172,,,
165,,,
143,,,
128,,,
112,,,
105,,,
101,,,
98,,,
98,,,
102,,,
106,,,
111,,,
118,,,
127,,,
141,,,
151,,,
150,,,
143,,,
145,,,
148,,,
156,,,
167,,,
174,,,
182,,,
195,,,
207,,,
217,,,
224,,,
226,,,
220,,,
217,,,
214,,,
199,,,
181,,,
169,,,
165,,,
157,,,
144,,,
127,,,
117,,,
122,,,
133,,,
150,,,
177,,,
199,,,
201,,,
199,,,
199,,,
190,,,
175,,,
168,,,
164,,,
161,,,
163,,,
165,,,
160,,,
147,,,
136,,,
121,,,
113,,,
105,,,
105,,,
113,,,
123,,,
128,,,
129,,,
125,,,
125,,,
122,,,
116,,,
106,,,
98,,,
95,,,
94,,,
96,,,
101,,,
107,,,
110,,,
110,,,
108,,,
106,,,
106,,,
104,,,
97,,,
89,,,
85,,,
88,,,
96,,,
105,,,
111,,,
117,,,
130,,,
144,,,
153,,,
162,,,
170,,,
171,,,
167,,,
163,,,
160,,,
154,,,
144,,,
133,,,
128,,,
130,,,
135,,,
155,,,
159,,,
164,,,
164,,,
158,,,
147,,,
136,,,
129,,,
119,,,
118,,,
115,,,
113,,,
113,,,
115,,,
118,,,
120,,,
121,,,
119,,,
120,,,
128,,,
140,,,
150,,,
154,,,
154,,,
147,,,
143,,,
142,,,
147,,,
157,,,
166,,,
170,,,
171,,,
100,,,
95,,,
87,,,
79,,,
74,,,
76,,,
81,,,
86,,,
97,,,
97,,,
96,,,
92,,,
91,,,
90,,,
88,,,
85,,,
77,,,
69,,,
59,,,
54,,,
54,,,
56,,,
56,,,
54,,,
55,,,
55,,,
54,,,
55,,,
55,,,
57,,,
58,,,
59,,,
62,,,
70,,,
81,,,
95,,,
111,,,
122,,,
121,,,
115,,,
106,,,
93,,,
78,,,
67,,,
59,,,
55,,,
59,,,
66,,,
69,,,
80,,,
97,,,
115,,,
127,,,
134,,,
137,,,
137,,,
139,,,
141,,,
146,,,
160,,,
184,,,
209,,,
222,,,
223,,,
219,,,
205,,,
179,,,
145,,,
111,,,
87,,,
75,,,
71,,,
65,,,
65,,,
64,,,
61,,,
59,,,
61,,,
68,,,
74,,,
86,,,
106,,,
123,,,
138,,,
155,,,
168,,,
192,,,
223,,,
243,,,
249,,,
254,,,
253,,,
251,,,
252,,,
253,,,
253,,,
252,,,
254,,,
255,,,
255,,,
255,,,
253,,,
251,,,
251,,,
245,,,
245,,,
237,,,
223,,,
210,,,
193,,,
170,,,
148,,,
130,,,
122,,,
107,,,
88,,,
70,,,
60,,,
57,,,
58,,,
56,,,
61,,,
73,,,
97,,,
126,,,
151,,,
160,,,
160,,,
154,,,
142,,,
124,,,
108,,,
104,,,
109,,,
116,,,
120,,,
98,,,
81,,,
65,,,
60,,,
57,,,
61,,,
79,,,
100,,,
111,,,
114,,,
111,,,
95,,,
76,,,
68,,,
77,,,
89,,,
92,,,
86,,,
76,,,
66,,,
58,,,
56,,,
56,,,
58,,,
55,,,
58,,,
65,,,
70,,,
72,,,
67,,,
59,,,
52,,,
58,,,
68,,,
90,,,
117,,,
140,,,
146,,,
137,,,
125,,,
111,,,
111,,,
110,,,
106,,,
96,,,
82,,,
66,,,
55,,,
54,,,
49,,,
47,,,
49,,,
50,,,
49,,,
49,,,
52,,,
58,,,
74,,,
102,,,
132,,,
158,,,
178,,,
196,,,
208,,,
213,,,
207,,,
199,,,
195,,,
192,,,
185,,,
174,,,
166,,,
158,,,
146,,,
134,,,
128,,,
120,,,
109,,,
104,,,
106,,,
102,,,
107,,,
114,,,
125,,,
141,,,
153,,,
155,,,
149,,,
143,,,
146,,,
153,,,
162,,,
170,,,
180,,,
196,,,
211,,,
223,,,
232,,,
235,,,
228,,,
222,,,
214,,,
194,,,
172,,,
158,,,
152,,,
142,,,
132,,,
123,,,
126,,,
144,,,
163,,,
185,,,
205,,,
215,,,
209,,,
203,,,
202,,,
189,,,
170,,,
159,,,
153,,,
148,,,
148,,,
149,,,
143,,,
131,,,
121,,,
121,,,
113,,,
105,,,
103,,,
108,,,
116,,,
122,,,
125,,,
122,,,
124,,,
124,,,
119,,,
110,,,
102,,,
97,,,
96,,,
95,,,
99,,,
105,,,
107,,,
104,,,
99,,,
94,,,
91,,,
89,,,
83,,,
77,,,
77,,,
84,,,
96,,,
108,,,
116,,,
132,,,
146,,,
161,,,
170,,,
177,,,
180,,,
176,,,
167,,,
156,,,
152,,,
144,,,
135,,,
125,,,
121,,,
127,,,
134,,,
156,,,
161,,,
166,,,
166,,,
160,,,
149,,,
138,,,
131,,,
127,,,
124,,,
120,,,
117,,,
116,,,
116,,,
118,,,
119,,,
122,,,
118,,,
118,,,
124,,,
137,,,
147,,,
152,,,
152,,,
150,,,
147,,,
145,,,
148,,,
157,,,
164,,,
167,,,
168,,,
85,,,
78,,,
72,,,
68,,,
64,,,
60,,,
62,,,
67,,,
82,,,
84,,,
87,,,
90,,,
92,,,
92,,,
92,,,
92,,,
81,,,
67,,,
56,,,
57,,,
59,,,
56,,,
52,,,
53,,,
54,,,
56,,,
61,,,
66,,,
65,,,
62,,,
65,,,
71,,,
69,,,
76,,,
88,,,
102,,,
117,,,
125,,,
119,,,
108,,,
105,,,
95,,,
80,,,
68,,,
60,,,
55,,,
51,,,
48,,,
45,,,
54,,,
68,,,
84,,,
97,,,
104,,,
105,,,
104,,,
98,,,
104,,,
122,,,
152,,,
187,,,
212,,,
222,,,
223,,,
218,,,
202,,,
172,,,
136,,,
101,,,
75,,,
60,,,
54,,,
52,,,
54,,,
55,,,
54,,,
54,,,
60,,,
70,,,
79,,,
97,,,
116,,,
139,,,
152,,,
158,,,
172,,,
197,,,
217,,,
241,,,
249,,,
255,,,
254,,,
253,,,
253,,,
254,,,
252,,,
250,,,
251,,,
252,,,
255,,,
255,,,
254,,,
248,,,
243,,,
246,,,
246,,,
235,,,
210,,,
178,,,
146,,,
117,,,
98,,,
91,,,
88,,,
81,,,
70,,,
58,,,
52,,,
51,,,
52,,,
52,,,
58,,,
74,,,
102,,,
132,,,
152,,,
157,,,
155,,,
142,,,
126,,,
104,,,
88,,,
82,,,
85,,,
91,,,
94,,,
79,,,
67,,,
54,,,
48,,,
49,,,
57,,,
72,,,
85,,,
105,,,
106,,,
102,,,
92,,,
85,,,
87,,,
91,,,
93,,,
87,,,
72,,,
58,,,
53,,,
54,,,
55,,,
56,,,
58,,,
59,,,
63,,,
69,,,
73,,,
73,,,
67,,,
58,,,
51,,,
60,,,
83,,,
112,,,
136,,,
154,,,
161,,,
149,,,
132,,,
119,,,
118,,,
118,,,
113,,,
97,,,
75,,,
60,,,
55,,,
58,,,
57,,,
56,,,
56,,,
55,,,
56,,,
58,,,
60,,,
67,,,
83,,,
104,,,
126,,,
151,,,
180,,,
202,,,
213,,,
213,,,
208,,,
204,,,
199,,,
189,,,
175,,,
167,,,
166,,,
158,,,
160,,,
158,,,
150,,,
141,,,
131,,,
117,,,
106,,,
105,,,
105,,,
111,,,
126,,,
143,,,
151,,,
148,,,
142,,,
141,,,
140,,,
143,,,
153,,,
165,,,
179,,,
197,,,
211,,,
229,,,
236,,,
240,,,
238,,,
234,,,
220,,,
189,,,
159,,,
141,,,
132,,,
129,,,
125,,,
124,,,
146,,,
180,,,
197,,,
216,,,
221,,,
226,,,
225,,,
216,,,
199,,,
177,,,
161,,,
138,,,
136,,,
135,,,
134,,,
130,,,
121,,,
113,,,
109,,,
106,,,
108,,,
108,,,
105,,,
102,,,
104,,,
112,,,
119,,,
118,,,
118,,,
117,,,
113,,,
107,,,
102,,,
99,,,
99,,,
95,,,
96,,,
101,,,
104,,,
98,,,
84,,,
74,,,
71,,,
71,,,
64,,,
63,,,
70,,,
80,,,
91,,,
108,,,
123,,,
139,,,
158,,,
178,,,
184,,,
182,,,
177,,,
167,,,
157,,,
148,,,
143,,,
137,,,
129,,,
119,,,
114,,,
119,,,
128,,,
139,,,
151,,,
164,,,
166,,,
156,,,
144,,,
137,,,
136,,,
128,,,
126,,,
123,,,
120,,,
116,,,
113,,,
114,,,
117,,,
117,,,
113,,,
115,,,
123,,,
132,,,
139,,,
146,,,
152,,,
149,,,
147,,,
146,,,
150,,,
157,,,
164,,,
167,,,
87,,,
81,,,
77,,,
75,,,
72,,,
68,,,
70,,,
75,,,
81,,,
86,,,
92,,,
98,,,
101,,,
101,,,
99,,,
98,,,
86,,,
71,,,
59,,,
56,,,
56,,,
54,,,
51,,,
52,,,
54,,,
57,,,
64,,,
71,,,
73,,,
72,,,
76,,,
83,,,
84,,,
93,,,
103,,,
114,,,
125,,,
131,,,
126,,,
116,,,
111,,,
100,,,
83,,,
68,,,
57,,,
51,,,
46,,,
43,,,
42,,,
46,,,
53,,,
62,,,
69,,,
74,,,
75,,,
75,,,
74,,,
83,,,
104,,,
138,,,
174,,,
200,,,
211,,,
212,,,
209,,,
193,,,
164,,,
128,,,
95,,,
71,,,
58,,,
53,,,
54,,,
56,,,
57,,,
54,,,
53,,,
60,,,
75,,,
87,,,
107,,,
119,,,
134,,,
144,,,
154,,,
174,,,
203,,,
225,,,
243,,,
251,,,
255,,,
255,,,
252,,,
253,,,
253,,,
251,,,
251,,,
250,,,
249,,,
250,,,
252,,,
252,,,
251,,,
250,,,
243,,,
244,,,
234,,,
205,,,
165,,,
124,,,
88,,,
66,,,
63,,,
63,,,
62,,,
58,,,
54,,,
52,,,
53,,,
55,,,
52,,,
57,,,
73,,,
101,,,
132,,,
151,,,
155,,,
151,,,
131,,,
114,,,
90,,,
74,,,
71,,,
74,,,
79,,,
80,,,
72,,,
63,,,
55,,,
53,,,
55,,,
60,,,
72,,,
82,,,
99,,,
104,,,
106,,,
102,,,
100,,,
101,,,
100,,,
97,,,
78,,,
66,,,
55,,,
53,,,
54,,,
54,,,
54,,,
55,,,
64,,,
69,,,
75,,,
77,,,
73,,,
65,,,
57,,,
53,,,
76,,,
98,,,
125,,,
146,,,
163,,,
169,,,
159,,,
143,,,
129,,,
127,,,
124,,,
116,,,
99,,,
78,,,
66,,,
64,,,
67,,,
67,,,
67,,,
66,,,
66,,,
67,,,
70,,,
72,,,
80,,,
94,,,
111,,,
130,,,
153,,,
180,,,
202,,,
213,,,
217,,,
209,,,
199,,,
188,,,
173,,,
160,,,
157,,,
160,,,
162,,,
166,,,
166,,,
160,,,
150,,,
138,,,
123,,,
109,,,
103,,,
106,,,
114,,,
129,,,
143,,,
148,,,
143,,,
135,,,
130,,,
128,,,
131,,,
142,,,
156,,,
172,,,
192,,,
209,,,
230,,,
237,,,
242,,,
241,,,
237,,,
225,,,
196,,,
168,,,
142,,,
131,,,
128,,,
130,,,
137,,,
165,,,
198,,,
213,,,
223,,,
228,,,
231,,,
228,,,
214,,,
191,,,
163,,,
144,,,
123,,,
124,,,
126,,,
125,,,
119,,,
111,,,
104,,,
101,,,
103,,,
103,,,
103,,,
102,,,
103,,,
106,,,
112,,,
116,,,
111,,,
110,,,
107,,,
104,,,
100,,,
95,,,
91,,,
88,,,
93,,,
91,,,
92,,,
91,,,
82,,,
69,,,
60,,,
59,,,
57,,,
56,,,
62,,,
73,,,
86,,,
101,,,
121,,,
138,,,
154,,,
170,,,
185,,,
187,,,
181,,,
173,,,
161,,,
151,,,
137,,,
134,,,
131,,,
126,,,
118,,,
110,,,
112,,,
118,,,
133,,,
145,,,
157,,,
159,,,
151,,,
140,,,
133,,,
132,,,
127,,,
128,,,
129,,,
129,,,
125,,,
120,,,
116,,,
115,,,
113,,,
110,,,
111,,,
120,,,
129,,,
135,,,
142,,,
149,,,
149,,,
147,,,
147,,,
151,,,
158,,,
165,,,
168,,,
94,,,
90,,,
88,,,
87,,,
83,,,
78,,,
79,,,
83,,,
85,,,
92,,,
102,,,
112,,,
116,,,
115,,,
111,,,
107,,,
96,,,
81,,,
66,,,
59,,,
56,,,
53,,,
52,,,
52,,,
52,,,
56,,,
66,,,
77,,,
82,,,
83,,,
89,,,
96,,,
102,,,
111,,,
121,,,
127,,,
131,,,
133,,,
128,,,
122,,,
111,,,
100,,,
83,,,
66,,,
54,,,
47,,,
43,,,
42,,,
42,,,
42,,,
42,,,
43,,,
45,,,
48,,,
51,,,
53,,,
52,,,
63,,,
86,,,
121,,,
158,,,
185,,,
196,,,
197,,,
194,,,
177,,,
149,,,
115,,,
84,,,
64,,,
54,,,
51,,,
52,,,
54,,,
55,,,
53,,,
53,,,
63,,,
80,,,
94,,,
108,,,
111,,,
116,,,
123,,,
138,,,
167,,,
203,,,
228,,,
244,,,
252,,,
255,,,
254,,,
250,,,
248,,,
247,,,
244,,,
243,,,
241,,,
240,,,
239,,,
241,,,
245,,,
250,,,
253,,,
246,,,
249,,,
240,,,
212,,,
169,,,
123,,,
80,,,
52,,,
49,,,
51,,,
53,,,
53,,,
53,,,
54,,,
55,,,
57,,,
52,,,
55,,,
69,,,
97,,,
129,,,
148,,,
150,,,
143,,,
125,,,
105,,,
81,,,
67,,,
67,,,
72,,,
74,,,
73,,,
65,,,
59,,,
56,,,
58,,,
62,,,
65,,,
72,,,
80,,,
92,,,
101,,,
110,,,
115,,,
117,,,
115,,,
105,,,
95,,,
66,,,
57,,,
50,,,
51,,,
52,,,
51,,,
52,,,
54,,,
68,,,
73,,,
79,,,
77,,,
71,,,
65,,,
63,,,
64,,,
94,,,
114,,,
138,,,
156,,,
169,,,
175,,,
166,,,
151,,,
142,,,
137,,,
130,,,
117,,,
98,,,
80,,,
72,,,
74,,,
78,,,
79,,,
81,,,
81,,,
81,,,
83,,,
87,,,
90,,,
100,,,
111,,,
124,,,
139,,,
158,,,
182,,,
201,,,
209,,,
213,,,
203,,,
188,,,
168,,,
147,,,
135,,,
139,,,
149,,,
165,,,
173,,,
176,,,
171,,,
160,,,
145,,,
125,,,
110,,,
102,,,
107,,,
117,,,
130,,,
140,,,
139,,,
130,,,
120,,,
113,,,
112,,,
118,,,
131,,,
148,,,
168,,,
192,,,
210,,,
231,,,
239,,,
244,,,
244,,,
243,,,
233,,,
208,,,
183,,,
151,,,
137,,,
135,,,
143,,,
157,,,
187,,,
215,,,
222,,,
226,,,
227,,,
227,,,
219,,,
200,,,
170,,,
139,,,
119,,,
115,,,
123,,,
130,,,
130,,,
122,,,
114,,,
109,,,
107,,,
103,,,
100,,,
97,,,
97,,,
99,,,
103,,,
107,,,
108,,,
105,,,
101,,,
97,,,
95,,,
94,,,
90,,,
83,,,
78,,,
85,,,
80,,,
75,,,
70,,,
61,,,
50,,,
46,,,
47,,,
49,,,
57,,,
72,,,
88,,,
102,,,
118,,,
140,,,
158,,,
173,,,
183,,,
190,,,
186,,,
175,,,
162,,,
149,,,
139,,,
126,,,
126,,,
127,,,
126,,,
119,,,
109,,,
107,,,
110,,,
125,,,
134,,,
144,,,
147,,,
141,,,
133,,,
127,,,
126,,,
121,,,
126,,,
131,,,
134,,,
131,,,
125,,,
116,,,
109,,,
109,,,
105,,,
107,,,
115,,,
124,,,
130,,,
137,,,
144,,,
146,,,
146,,,
147,,,
151,,,
158,,,
164,,,
169,,,
107,,,
105,,,
103,,,
100,,,
93,,,
84,,,
83,,,
86,,,
93,,,
101,,,
113,,,
123,,,
127,,,
125,,,
120,,,
115,,,
107,,,
94,,,
78,,,
66,,,
60,,,
57,,,
55,,,
53,,,
50,,,
55,,,
65,,,
76,,,
82,,,
85,,,
92,,,
101,,,
112,,,
121,,,
129,,,
129,,,
126,,,
124,,,
121,,,
116,,,
103,,,
93,,,
78,,,
62,,,
52,,,
46,,,
45,,,
45,,,
45,,,
44,,,
44,,,
42,,,
42,,,
43,,,
46,,,
49,,,
46,,,
56,,,
78,,,
110,,,
145,,,
171,,,
183,,,
186,,,
179,,,
163,,,
135,,,
103,,,
75,,,
58,,,
50,,,
49,,,
48,,,
49,,,
50,,,
53,,,
61,,,
73,,,
87,,,
96,,,
102,,,
98,,,
95,,,
101,,,
123,,,
160,,,
201,,,
228,,,
241,,,
250,,,
255,,,
251,,,
244,,,
238,,,
231,,,
226,,,
224,,,
224,,,
225,,,
225,,,
227,,,
234,,,
243,,,
250,,,
250,,,
252,,,
245,,,
225,,,
193,,,
150,,,
102,,,
68,,,
63,,,
62,,,
60,,,
57,,,
55,,,
55,,,
55,,,
56,,,
52,,,
52,,,
64,,,
90,,,
122,,,
141,,,
143,,,
136,,,
117,,,
98,,,
76,,,
66,,,
70,,,
75,,,
75,,,
72,,,
61,,,
58,,,
58,,,
63,,,
67,,,
70,,,
76,,,
83,,,
88,,,
100,,,
113,,,
122,,,
125,,,
118,,,
99,,,
82,,,
56,,,
50,,,
46,,,
47,,,
49,,,
50,,,
